,MasterObjRes,MasterObjRel,Epsilon,MasterTime,LLTime
40,[588.25592811],588.2019197857414,-0.0003359735563603916,3.561091661453247,2.986955165863037
41,[588.24775579],588.2003740753431,-0.00019676940747115346,3.5885024070739746,0.9035100936889648
42,[588.22724448],588.1994550685778,-0.0001049711933369668,3.613858699798584,0.9593167304992676
43,[588.21380641],588.1973277527886,-0.00010399281976747332,3.6214733123779297,1.1045589447021484
44,[588.21153677],588.198350674598,-8.472433942019464e-05,3.233052968978882,0.9691059589385986
45,[588.20991666],588.197323007814,-8.52080877089545e-05,3.388292074203491,3.4751603603363037
46,[588.20895402],588.1960717262566,-5.272770008946104e-05,3.4138050079345703,0.8865740299224854
47,[588.20326503],588.1968831600527,-4.2342641094483824e-05,3.5156755447387695,0.8722517490386963
48,[588.2026604],588.1960588490441,-4.397047793291975e-05,3.4936606884002686,0.8836073875427246
49,[588.20206063],588.1955607806228,-2.9031200845297533e-05,3.4837636947631836,1.002089023590088
50,[588.1995201],588.1949350751298,-3.1813125867863334e-05,3.5411036014556885,3.4326400756835938
51,[588.19926657],588.1944460578729,-2.3628940904574236e-05,3.434536933898926,1.056588888168335
52,[588.19767589],588.1938977615708,-2.0403710822680665e-05,3.551704168319702,1.0263996124267578
53,[588.19667973],588.1934917164415,-1.959088824188271e-05,3.326416254043579,1.2790651321411133
54,[588.19616328],588.1929265398041,-2.0195193938254974e-05,3.697746992111206,1.3920352458953857
55,[588.19568215],588.1924576698812,-2.0719798215829144e-05,3.4649317264556885,1.1193838119506836
56,[588.19527742],588.192203996247,-1.1559569367936007e-05,3.4766459465026855,5.205684423446655
57,[588.19377781],588.1918607205517,-7.445258523919307e-06,3.7476484775543213,1.324786901473999
58,[588.19287534],588.1914926450272,-8.39186068812836e-06,3.4635186195373535,4.780929803848267
59,[588.19263644],588.1914452726719,-5.25648828664238e-06,3.524862766265869,3.8352203369140625
60,[588.1921633],588.1911442111181,-3.155045908309617e-06,3.3922619819641113,1.7577190399169922
61,[588.19157543],588.1908805936616,-3.175266468424809e-06,3.5350289344787598,4.087235689163208
62,[588.19131541],588.1906915956927,-3.816802972567146e-06,3.4015307426452637,9.668644666671753
63,[588.19120554],588.1904862735072,-2.461753691340718e-06,3.5727837085723877,5.924729585647583
64,[588.19082625],588.1903212823921,-3.822275880693837e-06,3.433955669403076,6.381882905960083
65,[588.19084079],588.1901808648723,-1.4858905228454233e-06,3.541449546813965,6.7004594802856445
66,[588.19038788],588.1900326616128,-3.366798640769275e-06,3.412604570388794,7.380652666091919
67,[588.19048141],588.1899051314692,-1.572898457258276e-06,3.39155650138855,6.808959722518921
68,[588.19012706],588.1897594016626,-3.6092936657183827e-06,3.4741876125335693,8.214731931686401
69,[588.19025145],588.1896509621329,-2.1737029676227593e-06,3.5080466270446777,6.276628255844116
70,[588.18994319],588.189534938604,-2.2180172909447293e-06,3.391359806060791,19.93890619277954
71,[588.18983549],588.1894363899746,-1.6793038211115885e-06,3.473405361175537,6.363920211791992
72,[588.18967062],588.1893889706375,-1.501502644440933e-07,3.389233350753784,15.11722183227539
